WORLD CUP 2022,#genre#
UK| NOW HK PREMIER SPORTS 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032480
UK| NOW HK NOW SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032479
UK| NOW HK NOW SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032478
UK| NOW HK NOW SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032477
UK| NOW HK NOW SPORTS 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032476
UK| NOW HK NOW SPORTS 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032475
UK| NOW HK NOW SPORTS 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032474
UK| NOW HK NOW SPORTS 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032473

UK MATCHROOM SPORTS,#genre#
UK| MATCHROOM EVENTS 00:,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032784
UK| MATCHROOM EVENTS 01:,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032783
UK| MATCHROOM EVENTS 02:,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032782
UK| MATCHROOM EVENTS 03:,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032781
UK| MATCHROOM EVENTS 04:,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032780
UK| MATCHROOM EVENTS 05:,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032779
UK| MATCHROOM EVENTS 06:,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032778
UK| MATCHROOM EVENTS 07:,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032777
UK| MATCHROOM EVENTS 08:,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032776
UK| MATCHROOM EVENTS 09:,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032775
UK| MATCHROOM EVENTS 10:,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032774
UK| MATCHROOM EVENTS 11:,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032773
UK| MATCHROOM EVENTS 12:,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032772
UK| MATCHROOM EVENTS 13:,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032771
UK| MATCHROOM EVENTS 14:,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032770
UK| MATCHROOM EVENTS 15:,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032769

PREMIER LEAGUE,#genre#
UK| EPL ARSENAL,http://line.premiumpowers.net:80/Dave2022/Dave2022/988368
UK| EPL ASTON VILLA,http://line.premiumpowers.net:80/Dave2022/Dave2022/988367
UK| EPL AFC BOURNEMOUTH,http://line.premiumpowers.net:80/Dave2022/Dave2022/988366
UK| EPL BRENTFORD,http://line.premiumpowers.net:80/Dave2022/Dave2022/988365
UK| EPL BRIGHTON,http://line.premiumpowers.net:80/Dave2022/Dave2022/988364
UK| EPL CHELSEA,http://line.premiumpowers.net:80/Dave2022/Dave2022/988363
UK| EPL CRYSTAL PALACE,http://line.premiumpowers.net:80/Dave2022/Dave2022/988362
UK| EPL EVERTON,http://line.premiumpowers.net:80/Dave2022/Dave2022/988361
UK| EPL FULHAM,http://line.premiumpowers.net:80/Dave2022/Dave2022/988360
UK| EPL LEICESTER,http://line.premiumpowers.net:80/Dave2022/Dave2022/988359
UK| EPL LIVERPOOL,http://line.premiumpowers.net:80/Dave2022/Dave2022/988358
UK| EPL MANCHESTER CITY,http://line.premiumpowers.net:80/Dave2022/Dave2022/988357
UK| EPL MANCHESTER UTD,http://line.premiumpowers.net:80/Dave2022/Dave2022/988356
UK| EPL NEWCASTLE UTD,http://line.premiumpowers.net:80/Dave2022/Dave2022/988355
UK| EPL NOTTINGHAM FOREST,http://line.premiumpowers.net:80/Dave2022/Dave2022/988354
UK| EPL SOUTHAMPTON,http://line.premiumpowers.net:80/Dave2022/Dave2022/988353
UK| EPL TOTTENHAM,http://line.premiumpowers.net:80/Dave2022/Dave2022/988352
UK| EPL WEST HAM,http://line.premiumpowers.net:80/Dave2022/Dave2022/988351
UK| EPL WOLVERGAMPTON WANDERERS,http://line.premiumpowers.net:80/Dave2022/Dave2022/988350
UK| EPL LEEDS UTD,http://line.premiumpowers.net:80/Dave2022/Dave2022/988349
AMAZON PRIME,#genre#
UK| EUROSPORT XTRA 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/763124
UK| EUROSPORT XTRA 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/763123
UK| EUROSPORT XTRA 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/763122
UK| EUROSPORT XTRA 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/763121
UK| EUROSPORT XTRA 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/763120
UK| EUROSPORT XTRA 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/763119
UK| EUROSPORT XTRA 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/763118
UK| EUROSPORT XTRA 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/763117
UK| EUROSPORT XTRA 9,http://line.premiumpowers.net:80/Dave2022/Dave2022/763116
UK| EUROSPORT XTRA 10,http://line.premiumpowers.net:80/Dave2022/Dave2022/763115
UK| EUROSPORT XTRA 11,http://line.premiumpowers.net:80/Dave2022/Dave2022/763114
UK| EUROSPORT XTRA 12,http://line.premiumpowers.net:80/Dave2022/Dave2022/763113
UK| EUROSPORT XTRA 13,http://line.premiumpowers.net:80/Dave2022/Dave2022/763112
UK| EUROSPORT XTRA 14,http://line.premiumpowers.net:80/Dave2022/Dave2022/763111
UK| EUROSPORT XTRA 15,http://line.premiumpowers.net:80/Dave2022/Dave2022/763110
UK| EUROSPORT XTRA 16,http://line.premiumpowers.net:80/Dave2022/Dave2022/763109
UK| 24/7,#genre#
UK| 24/7  EDDY MURPHY,http://line.premiumpowers.net:80/Dave2022/Dave2022/559541
UK| 24/7 JASON BOURNE,http://line.premiumpowers.net:80/Dave2022/Dave2022/559544
UK| 24/7 JAMES BOND,http://line.premiumpowers.net:80/Dave2022/Dave2022/559542
UK| 24/7 JIM CARREY,http://line.premiumpowers.net:80/Dave2022/Dave2022/559545
UK| 24/7 RAMBO,http://line.premiumpowers.net:80/Dave2022/Dave2022/559546
UK| 24/7 STEVEN SEAGAL,http://line.premiumpowers.net:80/Dave2022/Dave2022/478620
UK| 24/7 ARNOLD SCHWARZENEGGER,http://line.premiumpowers.net:80/Dave2022/Dave2022/478577
UK| 24/7 AL PACINO,http://line.premiumpowers.net:80/Dave2022/Dave2022/478576
UK| 24/7  MR BEAN,http://line.premiumpowers.net:80/Dave2022/Dave2022/559543
UK| 24/7  COMEDY MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559551
UK| 24/7  THRILLER MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559549
UK| 24/7 BRUCE LEE MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559547
UK| 24/7 CRIME MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559552
UK| 24/7 FAMILY MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559550
UK| 24/7 HORROR MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559553
UK| 24/7 WILL FERRELL MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559548
UK| 24/7 BILLY THE EXTERMINATOR,http://line.premiumpowers.net:80/Dave2022/Dave2022/559588
UK| 24/7 DIE HARD,http://line.premiumpowers.net:80/Dave2022/Dave2022/559587
UK| 24/7 STAR WARS,http://line.premiumpowers.net:80/Dave2022/Dave2022/559585
UK| 24/7 STAR TREK MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559584
UK| 24/7 SPORTS MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559583
UK| 24/7 QUENTIN TARANTINO MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559582
UK| 24/7 SCIFI MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559581
UK| 24/7 RUSH HOUR,http://line.premiumpowers.net:80/Dave2022/Dave2022/559580
UK| 24/7 ROMANCE MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559579
UK| 24/7 ROCKY,http://line.premiumpowers.net:80/Dave2022/Dave2022/559578
UK| 24/7 POLICE ACADEMY,http://line.premiumpowers.net:80/Dave2022/Dave2022/559577
UK| 24/7 PREDATOR/ALIEN MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559576
UK| 24/7 PLANET OF THE APES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559575
UK| 24/7 PIRATES OF THE CARIBBEAN,http://line.premiumpowers.net:80/Dave2022/Dave2022/559574
UK| 24/7 TEXAS CHAINSAW MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559573
UK| 24/7 MEN IN BLACK,http://line.premiumpowers.net:80/Dave2022/Dave2022/559572
UK| 24/7 MATRIX,http://line.premiumpowers.net:80/Dave2022/Dave2022/559571
UK| 24/7 LORD OF THE RINGS,http://line.premiumpowers.net:80/Dave2022/Dave2022/559570
UK| 24/7 FRIDAY THE 13TH,http://line.premiumpowers.net:80/Dave2022/Dave2022/559569
UK| 24/7 JURASSIC PARK,http://line.premiumpowers.net:80/Dave2022/Dave2022/559568
UK| 24/7 JCVD MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559567
UK| 24/7 INDIANA JONES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559566
UK| 24/7 HARRY POTTER,http://line.premiumpowers.net:80/Dave2022/Dave2022/559565
UK| 24/7 GREASE,http://line.premiumpowers.net:80/Dave2022/Dave2022/559564
UK| 24/7 FIFTY SHADES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559563
UK| 24/7 BLADE MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/559562
UK| 24/7 BACK TO THE FUTURE,http://line.premiumpowers.net:80/Dave2022/Dave2022/559561
UK| 24/7 KING OF THE HILL,http://line.premiumpowers.net:80/Dave2022/Dave2022/559560
UK| 24/7 RICK AND MORTY,http://line.premiumpowers.net:80/Dave2022/Dave2022/559559
UK| 24/7 ARCHER,http://line.premiumpowers.net:80/Dave2022/Dave2022/559558
UK| 24/7 LETTERKENNY,http://line.premiumpowers.net:80/Dave2022/Dave2022/559557
UK| 24/7 ROSEANNE,http://line.premiumpowers.net:80/Dave2022/Dave2022/559556
UK| 24/7 NIGHT COURT,http://line.premiumpowers.net:80/Dave2022/Dave2022/559555
UK| 24/7 SPONGEBOB SQUAREPANTS,http://line.premiumpowers.net:80/Dave2022/Dave2022/559554
UK| 24/7 WILL FERRELL MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/478627
UK| 24/7 CHAPPELLE'S SHOW,http://line.premiumpowers.net:80/Dave2022/Dave2022/478603
UK| 24/7 BONANZA,http://line.premiumpowers.net:80/Dave2022/Dave2022/478595
UK| 24/7 BILLY THE EXTERMINATOR,http://line.premiumpowers.net:80/Dave2022/Dave2022/478592
UK| 24/7 BATMAN MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/478579
UK| 24/7 DEGRASSI JUNIOR HIGH,http://line.premiumpowers.net:80/Dave2022/Dave2022/478571
UK| 24/7 DEADLIEST CATCH,http://line.premiumpowers.net:80/Dave2022/Dave2022/478570
UK| 24/7 THENNY,http://line.premiumpowers.net:80/Dave2022/Dave2022/478565
UK| 24/7 THE LOVE BOAT,http://line.premiumpowers.net:80/Dave2022/Dave2022/478563
UK| 24/7 THE CAROL BURNETT SHOW,http://line.premiumpowers.net:80/Dave2022/Dave2022/478555
UK| 24/7 THE BOB NEWHART SHOW,http://line.premiumpowers.net:80/Dave2022/Dave2022/478554
UK| 24/7 THE BIONIC WOMAN,http://line.premiumpowers.net:80/Dave2022/Dave2022/478552
UK| 24/7 THE BIG BANG THEORY,http://line.premiumpowers.net:80/Dave2022/Dave2022/478551
UK| 24/7 THE BEVERLY HILLBILLIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/478550
UK| 24/7 THE ANDY GRIFFITH SHOW,http://line.premiumpowers.net:80/Dave2022/Dave2022/478549
UK| 24/7 SIX MILLION DOLLAR MAN,http://line.premiumpowers.net:80/Dave2022/Dave2022/478536
UK| 24/7 SIMPSONS,http://line.premiumpowers.net:80/Dave2022/Dave2022/478535
UK| 24/7 LAW AND ORDER,http://line.premiumpowers.net:80/Dave2022/Dave2022/994884
UK| 24/7 SHE-RA: PRINCESS OF POWER,http://line.premiumpowers.net:80/Dave2022/Dave2022/478533

BEIN SPORTS MAX,#genre#
AR| BEIN SPORTS MAX 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/886567
AR| BEIN SPORTS MAX 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/886559
AR| BEIN SPORTS MAX 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/886563
AR| BEIN SPORTS MAX 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/886571
AR| BEIN SPORTS MAX 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/886566
AR| BEIN SPORTS MAX 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/886562
AR| BEIN SPORTS MAX 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/886558
AR| BEIN SPORTS MAX 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/886570
AR| BEIN SPORTS MAX 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/886565
AR| BEIN SPORTS MAX 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/886561
AR| BEIN SPORTS MAX 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/886557
AR| BEIN SPORTS MAX 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/886569
AR| BEIN SPORTS MAX 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/886564
AR| BEIN SPORTS MAX 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/886560
AR| BEIN SPORTS MAX 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/886556
AR| BEIN SPORTS MAX 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/886568
BEINSPORTS,#genre#
AR| BEINSPORTS NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/596971
AR| BEINSPORTS GLOBAL,http://line.premiumpowers.net:80/Dave2022/Dave2022/596970
AR| BEINSPORTS 1 PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/596963
AR| BEINSPORTS 2 PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/596961
AR| BEINSPORTS 3 PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/596959
AR| BEINSPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/596957
AR| BEINSPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/596955
AR| BEINSPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/596953
AR| BEINSPORTS 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/596951
AR| BEINSPORTS 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/596949
AR| BEINSPORTS 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/596947
AR| BEINSPORTS 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/596945
AR| BEIN SPORT MAX 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/699241
AR| BEIN SPORT MAX 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/699240
AR| BEINSPORTS 1 EN,http://line.premiumpowers.net:80/Dave2022/Dave2022/596939
AR| BEINSPORTS 2 EN,http://line.premiumpowers.net:80/Dave2022/Dave2022/596938
AR| BEINSPORTS 3 EN,http://line.premiumpowers.net:80/Dave2022/Dave2022/596937
AR| BEIN SPORTS FRENCH 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/699233
AR| BEIN SPORTS FRENCH 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/699232
BEIN SPORTS,#genre#
AR| BEINSPORTS 1 PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/596931
AR| BEINSPORTS 2 PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/596930
AR| BEINSPORTS 3 PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/596929
AR| BEINSPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/596928
AR| BEINSPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/596927
AR| BEINSPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/596926
AR| BEINSPORTS 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/596925
AR| BEINSPORTS 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/596924
AR| BEINSPORTS 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/596923
AR| BEINSPORTS 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/596922
AR| BEIN SPORT MAX 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/699243
AR| BEIN SPORT MAX 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/699242
AR| BEIN SPORT NBA,http://line.premiumpowers.net:80/Dave2022/Dave2022/1011633
AR| BEINSPORTS 1 EN,http://line.premiumpowers.net:80/Dave2022/Dave2022/596919
AR| BEINSPORTS 2 EN,http://line.premiumpowers.net:80/Dave2022/Dave2022/596918
AR| BEINSPORTS 3 EN,http://line.premiumpowers.net:80/Dave2022/Dave2022/596917
AR| BEIN SPORT FRENCH 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/699235
AR| BEIN SPORT FRENCH 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/699234
AR| BEIN ULTRA,http://line.premiumpowers.net:80/Dave2022/Dave2022/672411
AR| BEIN 2K ULTRA,http://line.premiumpowers.net:80/Dave2022/Dave2022/672412
AR| BEIN,http://line.premiumpowers.net:80/Dave2022/Dave2022/690386
BEIN SPORTS,#genre#
AR| BEIN SPORTS 1 PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/672409
AR| BEIN SPORTS 2 PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/672408
AR| BEIN SPORTS 3 PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/672407
AR| BEIN SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/672406
AR| BEIN SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/672405
AR| BEIN SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/672404
AR| BEIN SPORTS 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/672403
AR| BEIN SPORTS 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/672402
AR| BEIN SPORTS 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/672401
AR| BEIN SPORTS 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/672400
AR| BEIN SPORTS 1 EN,http://line.premiumpowers.net:80/Dave2022/Dave2022/672399
AR| BEIN SPORTS 2 EN,http://line.premiumpowers.net:80/Dave2022/Dave2022/672398
AR| BEIN SPORTS 3 EN,http://line.premiumpowers.net:80/Dave2022/Dave2022/672397
BEIN SPORTS,#genre#
AR| BEIN SPORTS GLOBAL,http://line.premiumpowers.net:80/Dave2022/Dave2022/809828
AR| BEIN SPORTS NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/809827
AR| BEIN SPORTS 1 PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/809826
AR| BEIN SPORTS 2 PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/809825
AR| BEIN SPORTS 3 PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/809824
AR| BEIN SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/809823
AR| BEIN SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/809822
AR| BEIN SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/809821
AR| BEIN SPORTS 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/809820
AR| BEIN SPORTS 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/809819
AR| BEIN SPORTS 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/809818
AR| BEIN SPORTS 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/809817
AR| BEIN SPORTS MAX 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/809816
AR| BEIN SPORTS MAX 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/809815
AR| BEIN SPORT 1 EN,http://line.premiumpowers.net:80/Dave2022/Dave2022/809814
AR| BEIN SPORT 2 EN,http://line.premiumpowers.net:80/Dave2022/Dave2022/809813
AR| BEIN SPORT 3 EN,http://line.premiumpowers.net:80/Dave2022/Dave2022/809812
AR| BEIN SPORTS FRENCH 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/809811
AR| BEIN SPORTS FRENCH 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/809810
AR| ITALIAN LEAGUE 1 [LIVE-EVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/809895
AR| ITALIAN LEAGUE 2 [LIVE-EVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/809894
AR| ITALIAN LEAGUE 3 [LIVE-EVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/809893
AR| ITALIAN LEAGUE 4 [LIVE-EVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/809892
AR| ITALIAN LEAGUE 5 [LIVE-EVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/809891

SG ENTERTAINMENT,#genre#
SG| BBC WORLD NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/941693
SG| BLOOMBERG TELEVISION,http://line.premiumpowers.net:80/Dave2022/Dave2022/941692
SG| CGTN,http://line.premiumpowers.net:80/Dave2022/Dave2022/941691
SG| CNN,http://line.premiumpowers.net:80/Dave2022/Dave2022/941690
SG| CNBC,http://line.premiumpowers.net:80/Dave2022/Dave2022/941689
SG| CNA,http://line.premiumpowers.net:80/Dave2022/Dave2022/941688
SG| DW (DEUTSCH),http://line.premiumpowers.net:80/Dave2022/Dave2022/941687
SG| EURONEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/941686
SG| FOX NEWS CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/941685
SG| SKY NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/941684
SG| TV5MONDE,http://line.premiumpowers.net:80/Dave2022/Dave2022/941683
SG| ABC AUSTRALIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/941682
SG| RUSSIA TODAY,http://line.premiumpowers.net:80/Dave2022/Dave2022/941681
SG| LIVE+,http://line.premiumpowers.net:80/Dave2022/Dave2022/941680
SG| LIVE 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/941679
SG| LIVE 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/941678
SG| FASHIONTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/941677
SG| ANIMAX,http://line.premiumpowers.net:80/Dave2022/Dave2022/941676
SG| BABY FIRST TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/941675
SG| BOOMERANG,http://line.premiumpowers.net:80/Dave2022/Dave2022/941674
SG| CARTOON NETWORK ,http://line.premiumpowers.net:80/Dave2022/Dave2022/941673
SG| CBEEBIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/941672
SG| NICKELODEON,http://line.premiumpowers.net:80/Dave2022/Dave2022/941671
SG| NICK JR,http://line.premiumpowers.net:80/Dave2022/Dave2022/941670
SG| LIFETIME,http://line.premiumpowers.net:80/Dave2022/Dave2022/941669
SG| BBC LIFESTYLE,http://line.premiumpowers.net:80/Dave2022/Dave2022/941668
SG| BBC EARTH,http://line.premiumpowers.net:80/Dave2022/Dave2022/941667
SG| CRIME + INVESTIGATION,http://line.premiumpowers.net:80/Dave2022/Dave2022/941666
SG|TIONAL GEOGRAPHIC,http://line.premiumpowers.net:80/Dave2022/Dave2022/941665
SG|T GEO WILD,http://line.premiumpowers.net:80/Dave2022/Dave2022/941664
SG| LOVETURE,http://line.premiumpowers.net:80/Dave2022/Dave2022/941663
SG| HISTORY,http://line.premiumpowers.net:80/Dave2022/Dave2022/941661
SG| AXN,http://line.premiumpowers.net:80/Dave2022/Dave2022/941660
SG| CINEMAX,http://line.premiumpowers.net:80/Dave2022/Dave2022/941659
SG| CINEMAWORLD,http://line.premiumpowers.net:80/Dave2022/Dave2022/941658
SG| CURIOSITYSTREAM,http://line.premiumpowers.net:80/Dave2022/Dave2022/941657
SG| DREAMWORKS CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/941656
SG| MAKEFUL,http://line.premiumpowers.net:80/Dave2022/Dave2022/941655
SG| PARAMOUNT NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/941654
SG| SMITHSONIAN CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/941653
SG| WARNERTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/941652
SG| HUB VVDRAMA,http://line.premiumpowers.net:80/Dave2022/Dave2022/941651
SG| HUB E CITY,http://line.premiumpowers.net:80/Dave2022/Dave2022/941650
SG| HUB E CITY,http://line.premiumpowers.net:80/Dave2022/Dave2022/941649
SG| HBO,http://line.premiumpowers.net:80/Dave2022/Dave2022/941648
SG| HBO HITS,http://line.premiumpowers.net:80/Dave2022/Dave2022/941647
SG| HBO FAMILY,http://line.premiumpowers.net:80/Dave2022/Dave2022/941646
SG| HBO SIGNATURE,http://line.premiumpowers.net:80/Dave2022/Dave2022/941645
SG ASIAN+,#genre#
SG| BLUE ANT ENTERTAINMENT,http://line.premiumpowers.net:80/Dave2022/Dave2022/941643
SG| PREVIEW CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/941642
SG| CCTV-4,http://line.premiumpowers.net:80/Dave2022/Dave2022/941641
SG| CCM,http://line.premiumpowers.net:80/Dave2022/Dave2022/941639
SG| CTI TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/941638
SG| DRAGON TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/941637
SG| SEA TODAY INDONESIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/941636
SG| GEM,http://line.premiumpowers.net:80/Dave2022/Dave2022/941635
SG| HUB VVDRAMA,http://line.premiumpowers.net:80/Dave2022/Dave2022/941634
SG| HUB E CITY,http://line.premiumpowers.net:80/Dave2022/Dave2022/941633
SG| HUB E CITY,http://line.premiumpowers.net:80/Dave2022/Dave2022/941632
SG| KBS WORLD,http://line.premiumpowers.net:80/Dave2022/Dave2022/941631
SG| NOW JELLI,http://line.premiumpowers.net:80/Dave2022/Dave2022/941630
SG| OH!K,http://line.premiumpowers.net:80/Dave2022/Dave2022/941629
SG| ONE,http://line.premiumpowers.net:80/Dave2022/Dave2022/941628
SG| PHOENIX INFONEWS CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/941627
SG| PHOENIX CHINESE CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/941626
SG| SCM,http://line.premiumpowers.net:80/Dave2022/Dave2022/941625
SG| STAR CHINESE CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/941624
SG| TVN,http://line.premiumpowers.net:80/Dave2022/Dave2022/941623
SG| TVBS-NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/941622
SG| TVBS ASIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/941621
SG| TVB XING HE,http://line.premiumpowers.net:80/Dave2022/Dave2022/941620
SG| TVB JADE,http://line.premiumpowers.net:80/Dave2022/Dave2022/941619
SG| CELESTIAL MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/941618
